MQ2,MQ3,MQ4,MQ5,MQ6,MQ8,MQ135,PWR,temp,humidity,target
566,325,517,136,424,264,538,4824,53.8,14.2,Achara
500,319,710,107,715,96,863,4968,41.2,16.1,Patis
734,314,706,189,648,176,696,4878,51.7,16.0,Suka
433,188,564,169,746,166,699,5002,47.6,19.2,Bagoong
494,198,557,188,279,142,631,4916,56.1,17.8,Toyo
673,354,634,165,657,191,566,4856,58.3,14.2,Patis
328,271,690,159,575,217,810,4961,46.8,19.6,Toyo
649,302,775,135,613,130,561,5051,44.5,17.8,Bagoong
419,190,683,97,281,284,583,5079,57.7,14.8,Patis
694,187,675,31,316,204,728,4885,51.3,17.9,Patis
614,288,743,179,743,90,771,4960,61.4,17.5,Bagoong
629,356,475,195,281,158,886,4824,44.7,16.7,Patis
613,339,798,131,404,244,715,4925,60.3,19.1,Toyo
721,245,380,99,252,163,542,5028,49.6,17.3,Toyo
523,307,638,78,651,120,614,4918,51.1,15.9,Bagoong
348,297,612,35,521,92,631,4804,53.7,14.3,Toyo
323,346,725,102,353,172,949,4967,56.9,19.5,Suka
399,169,536,134,392,123,524,4839,46.0,17.8,Suka
640,369,540,127,347,276,668,5011,41.6,17.9,Suka
414,163,750,188,392,188,640,5070,44.8,16.4,Achara
337,165,636,28,351,259,737,4923,61.2,14.7,Achara
609,157,624,37,540,217,864,5025,46.9,14.1,Toyo
351,232,627,48,371,246,562,5028,49.1,17.0,Patis
317,192,735,124,616,276,730,5045,46.4,17.9,Patis
391,366,585,131,344,191,595,4953,57.8,18.4,Toyo
352,310,555,58,565,129,795,5091,53.1,15.6,Toyo
585,323,527,48,325,126,629,4831,62.0,14.6,Suka
666,208,798,146,542,177,820,4926,48.3,15.4,Patis
732,257,437,124,393,233,465,5070,59.2,19.8,Achara
625,268,446,145,290,198,773,4827,61.7,19.2,Toyo
309,289,743,115,310,263,488,5002,50.4,19.4,Suka
725,336,511,37,293,167,495,5046,48.1,16.1,Patis
708,162,389,181,628,196,715,5079,44.8,15.7,Suka
560,340,649,48,331,146,947,4814,53.3,16.6,Suka
538,329,423,121,569,186,938,5069,53.3,15.2,Patis
721,169,391,86,314,217,693,4955,52.7,17.1,Suka
397,163,544,90,533,208,819,4966,46.8,19.3,Bagoong
454,200,438,180,699,207,470,4823,61.7,19.9,Achara
426,198,520,66,430,232,486,4823,55.5,14.4,Bagoong
459,317,615,55,476,126,554,5007,58.3,17.1,Suka
388,359,757,22,458,203,589,4849,50.2,15.4,Patis
521,155,554,130,382,220,905,4814,46.0,14.9,Patis
529,171,518,187,736,208,605,4827,51.1,18.0,Toyo
583,209,685,123,626,169,681,4806,48.5,17.3,Patis
